from_user, to_user, date
543,2531,2019-2-7
4829,1264,2019-8-18
2049,1546,2019-9-28
3869,4967,2019-3-27
2796,4532,2019-11-13
4908,3685,2019-2-29
4642,2138,2019-5-14
799,720,2019-1-29
2297,2046,2019-3-12
1706,807,2019-8-24
955,832,2019-5-8
1168,65,2019-4-30
1817,3448,2019-4-5
2697,2885,2019-8-10
2259,4347,2019-3-8
4635,3110,2019-11-25
2466,1323,2019-7-29
3835,1356,2019-11-4
4797,2279,2019-10-28
165,2871,2019-5-20
1291,1231,2019-2-9
2295,1898,2019-4-5
4386,4181,2019-1-20
1316,1393,2019-5-22
3554,646,2019-3-16
3896,1288,2019-7-9
4717,2617,2019-6-21
2542,1044,2019-9-7
969,4909,2019-1-25
3423,4597,2019-1-17
845,1817,2019-12-26
553,1824,2019-6-29
4862,2526,2019-9-12
2008,3407,2019-7-2
4734,1064,2019-11-24
3713,403,2019-1-19
4580,2405,2019-3-15
754,1449,2019-1-21
3027,1485,2019-7-25
3493,4311,2019-9-2
2095,3951,2019-12-25
4994,4563,2019-10-11
4424,4439,2019-2-10
3253,4757,2019-12-26
1457,229,2019-2-22
4100,1389,2019-7-7
442,864,2019-11-8
4787,3811,2019-7-3
2397,2769,2019-8-1
1180,2653,2019-7-6
3987,3385,2019-12-22
2303,2834,2019-10-21
4613,319,2019-1-14
1084,4505,2019-8-26
250,3231,2019-9-26
4382,1020,2019-11-25
2211,2889,2019-1-22
4809,1512,2019-3-27
2846,4188,2019-10-22
4283,4179,2019-2-17
2453,2914,2019-1-30
4520,3126,2019-8-17
120,495,2019-12-11
722,522,2019-3-25
989,2084,2019-7-7
3456,2238,2019-7-11
4304,4198,2019-5-10
3310,682,2019-12-12
3594,1408,2019-4-29
4108,1366,2019-2-2
1500,3971,2019-12-2
3370,64,2019-7-28
4444,4190,2019-9-27
4914,3312,2019-1-21
3229,873,2019-2-2
4888,1836,2019-5-6
2937,4022,2019-11-13
3787,399,2019-2-24
3587,2858,2019-1-22
1715,1086,2019-9-17
2395,3683,2019-4-4
3548,1823,2019-9-5
4124,3705,2019-1-16
412,1441,2019-3-25
2352,1851,2019-7-7
3315,1461,2019-3-8
3682,4939,2019-9-15
4512,3493,2019-9-1
1633,4710,2019-3-4
3085,2516,2019-3-17
3046,4543,2019-12-12
1289,546,2019-10-1
1910,4577,2019-7-8
2908,2206,2019-8-4
4552,4507,2019-2-5
1984,543,2019-12-1
4770,2536,2019-9-16
3917,3600,2019-3-25
1394,430,2019-7-13
4605,385,2019-1-21
2301,2573,2019-9-8
2730,3806,2019-12-26
3412,761,2019-1-8
3643,4783,2019-8-25
4692,4901,2019-7-29
1862,1234,2019-11-2
3402,4300,2019-12-2
3483,4525,2019-8-24
385,945,2019-12-24
3127,844,2019-9-24
1037,556,2019-10-3
515,164,2019-1-5
2506,4627,2019-11-21
3324,1286,2019-3-29
259,1976,2019-7-14
634,4112,2019-11-27
3,4945,2019-12-23
582,1043,2019-6-17
2568,1497,2019-3-9
2281,898,2019-7-4
4196,2319,2019-9-19
939,3839,2019-4-24
3448,4172,2019-3-30
825,4631,2019-3-4
4192,2382,2019-8-23
4314,3654,2019-7-27
4434,361,2019-12-6
4010,3418,2019-12-8
4939,3340,2019-8-15
4130,1319,2019-2-22
1446,969,2019-3-3
1514,1480,2019-4-25
2149,3684,2019-4-13
2094,260,2019-10-15
3356,61,2019-2-14
1669,2842,2019-5-20
1215,2723,2019-8-17
2817,1849,2019-6-15
3573,3823,2019-2-10
1001,4829,2019-11-15
4816,2320,2019-6-27
670,3867,2019-4-24
2945,2036,2019-3-9
2323,4486,2019-9-1
4545,4244,2019-7-29
111,1345,2019-2-4
3002,333,2019-8-2
