user_id,post_id,like_date13954,930,2019-3-12
8089,4590,2019-12-3
3075,3948,2019-11-16
21216,1635,2019-2-27
11929,956,2019-2-12
435,4561,2019-4-5
24358,3277,2019-12-16
22281,4500,2019-12-14
23581,2645,2019-12-22
9503,954,2019-9-1
8104,1294,2019-8-22
17367,4251,2019-7-28
7604,2477,2019-12-21
22565,2625,2019-9-6
76,1053,2019-6-23
13399,2560,2019-4-24
22398,3847,2019-4-5
15317,3412,2019-6-1
4000,2907,2019-4-13
14008,515,2019-9-26
4878,810,2019-6-1
9951,3541,2019-5-7
15892,1641,2019-2-7
8535,2604,2019-8-12
19192,3811,2019-2-22
14508,2003,2019-5-23
9098,823,2019-2-19
5583,241,2019-9-30
11814,4984,2019-9-17
9426,1426,2019-1-26
17000,3612,2019-4-7
10558,3936,2019-10-9
17048,4994,2019-4-16
21470,4672,2019-7-22
5868,4451,2019-10-10
2691,35,2019-3-2
9595,4370,2019-3-15
9054,3283,2019-7-21
22023,4712,2019-5-13
8399,4816,2019-11-22
13239,606,2019-11-9
12159,2708,2019-11-14
22428,2267,2019-7-20
22678,3434,2019-6-21
16000,2617,2019-4-26
14810,234,2019-7-13
18299,656,2019-7-13
11970,4812,2019-6-27
6609,191,2019-6-21
4364,1689,2019-9-20
18989,4688,2019-8-16
22221,3154,2019-5-5
22858,174,2019-2-1
19792,4306,2019-8-12
15789,1722,2019-9-21
19826,616,2019-7-7
13779,2535,2019-1-17
18744,2106,2019-5-26
14470,4160,2019-7-13
1931,1663,2019-2-1
12010,2003,2019-7-1
4302,290,2019-1-9
1126,37,2019-5-13
13407,3505,2019-2-14
8112,101,2019-9-4
24532,2064,2019-12-11
14870,4414,2019-11-21
4139,3370,2019-10-29
17708,3496,2019-4-29
22091,2152,2019-1-7
2399,2128,2019-10-20
4076,1824,2019-8-26
22517,4097,2019-10-28
17417,668,2019-6-2
7893,4715,2019-9-27
14607,588,2019-6-26
20371,4097,2019-6-3
12594,1223,2019-12-22
15249,3107,2019-11-27
24163,309,2019-10-14
24097,1213,2019-6-25
469,516,2019-1-26
20669,2635,2019-10-20
19595,3260,2019-11-4
11742,4845,2019-10-24
20638,157,2019-11-1
17118,138,2019-11-15
2520,2658,2019-6-5
1420,1237,2019-1-26
4450,4736,2019-10-3
17569,4772,2019-7-30
20290,3072,2019-6-19
9650,2935,2019-10-8
12926,2411,2019-4-20
10072,2570,2019-9-10
16022,1641,2019-6-4
8523,1705,2019-8-17
1959,1137,2019-7-29
18705,2775,2019-12-3
24726,4170,2019-9-27
10609,3446,2019-11-24
5296,1528,2019-9-2
2830,1879,2019-3-17
3946,791,2019-7-11
23473,3422,2019-3-18
2044,2609,2019-4-3
16872,942,2019-5-18
22763,4649,2019-11-25
18598,1638,2019-10-2
1456,2008,2019-9-12
24294,1083,2019-4-21
20654,2879,2019-8-11
15412,2677,2019-9-6
6372,4745,2019-9-11
10362,908,2019-1-2
24990,3047,2019-5-18
17152,2725,2019-2-26
12035,352,2019-3-2
14327,2145,2019-7-2
15690,1623,2019-10-21
5577,3534,2019-5-17
13828,3035,2019-1-30
10510,0,2019-9-4
21253,1427,2019-11-6
10341,1608,2019-9-17
1653,2319,2019-5-28
23873,4421,2019-10-14
22489,511,2019-9-23
23517,2362,2019-7-5
8706,648,2019-10-28
22738,44,2019-5-5
13271,609,2019-1-2
9079,964,2019-8-11
9553,2156,2019-8-19
23634,2095,2019-9-26
11248,3473,2019-6-22
22242,1824,2019-12-10
10221,4260,2019-11-14
9714,3063,2019-9-5
